d_int,d_est,lungh,compo_fascio,centro_x, centro_y, rotazione
30,36,210,6-7-8-9-8-7-6,106.37692378864669,81.18397143910578,perpendicolare
33,35,720,6-7-8-9-8-7-6,105.70700645635445,82.918802153517,parallela
33,40,500,5-6-7-8-7-6-5,103.33354811567261,83.44372196537188,perpendicolare
33,44,126,5-6-7-8-7-6-5,98.5842323350227,73.69123842231556,perpendicolare
38,44,593,5-6-7-8-7-6-5,98.5842323350227,73.69123842231556,perpendicolare
38,46,593,5-6-7-8-7-6-5,100.32442471388737,74.75418682168323,perpendicolare
50,64,260,4-5-6-5-4,102.3287187078898,76.54001322234112,perpendicolare
50.2,60,210,3-4-5-4,0,0,error
50.2,60,210,4-5-6-5-4,99.7019237886467,74.90033845784257,perpendicolare
51,55,450,4-5-6-5-4,104.95614337986427,72.8507450022194,perpendicolare
51,55,650,4-5-6-5-4,104.95614337986427,72.8507450022194,perpendicolare
33,36,220,6-7-8-9-8-7-6,106.37692378864669,81.18397143910578,perpendicolare
33,37,225,6-7-8-9-8-7-6,98.95907157871135,82.03761973692296,perpendicolare
38,50,330,5-6-7-8-7-6-5,93.53643379864265,76.88008362041859,perpendicolare
50,52.6,150,4-5-6-5-4,96.05596124472078,82.67372483187485,parallela
50,56,400,4-5-6-5-4,97.07512886940356,73.26066369334404,perpendicolare
26,30,500,6-7-8-9-8-7-6,105.77467980914969,85.8773045962028,perpendicolare
26,30,700,6-7-8-9-8-7-6,105.77467980914969,85.8773045962028,perpendicolare
30,36.5,220,6-7-8-9-8-7-6,107.01583939682233,81.61079558801437,perpendicolare
33,38,280,6-7-8-9-8-7-6,100.00391135110894,70.49733594682961,perpendicolare
33,44,332,5-6-7-8-7-6-5,98.5842323350227,73.69123842231556,perpendicolare
45,49,140,5-6-7-8-7-6-5,92.8702051226698,76.34860942073475,perpendicolare
50,58,350,4-5-6-5-4,98.38852632902513,74.0805010755933,perpendicolare
50,60,300,4-5-6-5-4,99.7019237886467,74.90033845784257,perpendicolare
50,64,300,4-5-6-5-4,102.3287187078898,76.54001322234112,perpendicolare
50.2,60,400,4-5-6-5-4,99.7019237886467,74.90033845784257,perpendicolare
51,55,350,4-5-6-5-4,104.95614337986427,72.8507450022194,perpendicolare
51,61,520,4-5-6-5-4,100.35862251845745,75.31025714896722,perpendicolare
77,89,600,3-4-3,99.75381304684076,76.16302423263956,perpendicolare
